date,flua.pH1,qmflua,qmflub,qmtotal,qmpos
1/3/2004,0,4,0,59,4
1/10/2004,0,4,0,64,4
1/17/2004,0,6,0,66,6
1/24/2004,0,4,0,40,4
1/31/2004,0,10,1,88,11
2/7/2004,0,9,0,118,9
2/14/2004,0,23,0,128,23
2/21/2004,0,31,4,170,35
2/28/2004,0,31,0,151,31
3/6/2004,0,46,1,160,47
3/13/2004,0,39,0,153,39
3/20/2004,0,23,0,171,23
3/27/2004,0,25,0,140,25
4/3/2004,0,29,0,131,29
4/10/2004,0,15,0,89,15
4/17/2004,0,13,0,109,13
4/24/2004,0,13,0,114,13
5/1/2004,0,16,0,119,16
5/8/2004,0,11,1,112,12
5/15/2004,0,8,1,96,9
5/22/2004,0,6,0,92,6
5/29/2004,0,14,0,95,14
6/5/2004,0,12,0,111,12
6/12/2004,0,13,0,108,13
6/19/2004,0,12,1,115,13
6/26/2004,0,9,1,113,10
7/3/2004,0,10,0,98,10
7/10/2004,0,26,1,112,27
7/17/2004,0,48,3,164,51
7/24/2004,0,34,1,139,35
7/31/2004,0,18,2,137,20
8/7/2004,0,23,3,137,26
8/14/2004,0,23,2,133,25
8/21/2004,0,31,9,180,40
8/28/2004,0,13,3,118,16
9/4/2004,0,12,4,124,16
9/11/2004,0,9,0,139,9
9/18/2004,0,12,3,152,15
9/25/2004,0,5,3,125,8
10/2/2004,0,0,0,127,0
10/9/2004,0,1,0,115,1
10/16/2004,0,0,0,101,0
10/23/2004,0,2,1,85,3
10/30/2004,0,1,1,118,2
11/6/2004,0,1,0,111,1
11/13/2004,0,1,0,113,1
11/20/2004,0,0,0,120,0
11/27/2004,0,2,2,159,4
12/4/2004,0,1,0,118,1
12/11/2004,0,0,0,117,0
12/18/2004,0,0,0,105,0
12/25/2004,0,2,0,124,2
1/1/2005,0,1,0,103,1
1/8/2005,0,1,1,110,2
1/15/2005,0,1,0,96,1
1/22/2005,0,0,1,118,1
1/29/2005,0,6,4,149,10
2/5/2005,0,4,4,102,8
2/12/2005,0,5,1,105,6
2/19/2005,0,6,4,120,10
2/26/2005,0,7,9,113,16
3/5/2005,0,9,5,126,14
3/12/2005,0,21,17,193,38
3/19/2005,0,19,12,219,31
3/26/2005,0,13,13,192,26
4/2/2005,0,13,6,199,19
4/9/2005,0,9,3,189,12
4/16/2005,0,30,7,210,37
4/23/2005,0,42,6,282,48
4/30/2005,0,29,7,206,36
5/7/2005,0,36,2,297,38
5/14/2005,0,55,5,288,60
5/21/2005,0,74,2,295,76
5/28/2005,0,101,1,357,102
6/4/2005,0,75,4,335,79
6/11/2005,0,43,6,291,49
6/18/2005,0,35,2,260,37
6/25/2005,0,20,4,260,24
7/2/2005,0,15,3,220,18
7/9/2005,0,7,1,187,8
7/16/2005,0,8,1,288,9
7/23/2005,0,7,2,194,9
7/30/2005,0,1,5,185,6
8/6/2005,0,3,0,192,3
8/13/2005,0,2,0,156,2
8/20/2005,0,2,1,130,3
8/27/2005,0,5,2,161,7
9/3/2005,0,2,0,141,2
9/10/2005,0,0,1,139,1
9/17/2005,0,0,0,149,0
9/24/2005,0,1,3,170,4
10/1/2005,0,0,1,168,1
10/8/2005,0,0,1,169,1
10/15/2005,0,0,1,190,1
10/22/2005,0,0,0,208,0
10/29/2005,0,0,1,205,1
11/5/2005,0,0,1,240,1
11/12/2005,0,1,1,218,2
11/19/2005,0,0,1,212,1
11/26/2005,0,4,1,199,5
12/3/2005,0,3,0,217,3
12/10/2005,0,2,0,198,2
12/17/2005,0,2,0,195,2
12/24/2005,0,3,1,208,4
12/31/2005,0,3,4,184,7
1/7/2006,0,4,2,83,6
1/14/2006,0,3,4,91,7
1/21/2006,0,9,7,145,16
1/28/2006,0,7,5,118,12
2/4/2006,0,9,12,136,21
2/11/2006,0,10,8,143,18
2/18/2006,0,13,8,144,21
2/25/2006,0,9,10,139,19
3/4/2006,0,13,8,151,21
3/11/2006,0,22,20,204,42
3/18/2006,0,7,16,153,23
3/25/2006,0,9,6,163,15
4/1/2006,0,5,1,151,6
4/8/2006,0,13,3,168,16
4/15/2006,0,7,0,165,7
4/22/2006,0,2,2,119,4
4/29/2006,0,6,4,142,10
5/6/2006,0,5,1,119,6
5/13/2006,0,10,3,153,13
5/20/2006,0,9,0,142,9
5/27/2006,0,7,3,128,10
6/3/2006,0,8,1,120,9
6/10/2006,0,19,2,143,21
6/17/2006,0,29,3,179,32
6/24/2006,0,52,0,219,52
7/1/2006,0,33,0,168,33
7/8/2006,0,36,0,178,36
7/15/2006,0,18,0,159,18
7/22/2006,0,12,0,111,12
7/29/2006,0,14,0,135,14
8/5/2006,0,5,1,119,6
8/12/2006,0,8,0,106,8
8/19/2006,0,5,0,117,5
8/26/2006,0,0,0,92,0
9/2/2006,0,0,0,103,0
9/9/2006,0,4,0,93,4
9/16/2006,0,5,0,125,5
9/23/2006,0,6,0,103,6
9/30/2006,0,1,0,115,1
10/7/2006,0,3,0,140,3
10/14/2006,0,1,0,111,1
10/21/2006,0,0,2,118,2
10/28/2006,0,0,0,146,0
11/4/2006,0,1,0,147,1
11/11/2006,0,0,0,108,0
11/18/2006,0,0,0,108,0
11/25/2006,0,0,0,116,0
12/2/2006,0,1,0,132,1
12/9/2006,0,0,0,105,0
12/16/2006,0,0,1,112,1
12/23/2006,0,0,0,118,0
12/30/2006,0,0,0,124,0
1/6/2007,0,1,0,141,1
1/13/2007,0,4,1,141,5
1/20/2007,0,9,2,152,11
1/27/2007,0,11,1,145,12
2/3/2007,0,20,3,178,23
2/10/2007,0,35,5,220,40
2/17/2007,0,41,0,199,41
2/24/2007,0,49,6,218,55
3/3/2007,0,36,1,221,37
3/10/2007,0,34,8,223,42
3/17/2007,0,43,6,237,49
3/24/2007,0,18,5,195,23
3/31/2007,0,23,2,273,25
4/7/2007,0,25,7,223,32
4/14/2007,0,11,3,204,14
4/21/2007,0,11,6,215,17
4/28/2007,0,6,1,156,7
5/5/2007,0,8,5,188,13
5/12/2007,0,7,9,199,16
5/19/2007,0,6,7,172,13
5/26/2007,0,6,7,170,13
6/2/2007,0,8,8,164,16
6/9/2007,0,10,4,163,14
6/16/2007,0,24,7,199,31
6/23/2007,0,49,11,270,60
6/30/2007,0,48,13,243,61
7/7/2007,0,43,11,289,54
7/14/2007,0,39,16,302,55
7/21/2007,0,18,8,241,26
7/28/2007,0,19,7,234,26
8/4/2007,0,5,7,194,12
8/11/2007,0,3,2,202,5
8/18/2007,0,4,6,188,10
8/25/2007,0,1,2,187,3
9/1/2007,0,1,7,222,8
9/8/2007,0,2,4,179,6
9/15/2007,0,5,1,197,6
9/22/2007,0,3,6,195,9
9/29/2007,0,4,4,186,8
10/6/2007,0,2,4,165,6
10/13/2007,0,1,2,129,3
10/20/2007,0,0,1,154,1
10/27/2007,0,1,3,162,4
11/3/2007,0,0,4,162,4
11/10/2007,0,0,1,188,1
11/17/2007,0,0,0,206,0
11/24/2007,0,0,1,147,1
12/1/2007,0,0,1,206,1
12/8/2007,0,0,2,198,2
12/15/2007,0,0,5,223,5
12/22/2007,0,1,3,182,4
12/29/2007,0,4,3,173,7
1/5/2008,0,0,2,153,2
1/12/2008,0,4,7,185,11
1/19/2008,0,3,6,156,9
1/26/2008,0,3,1,178,4
2/2/2008,0,2,4,163,6
2/9/2008,0,8,9,198,17
2/16/2008,0,17,11,256,28
2/23/2008,0,13,21,280,34
3/1/2008,0,20,12,267,32
3/8/2008,0,24,32,359,56
3/15/2008,0,22,36,466,58
3/22/2008,0,12,23,370,35
3/29/2008,0,7,13,232,20
4/5/2008,0,5,4,212,9
4/12/2008,0,6,1,231,7
4/19/2008,0,3,7,197,10
4/26/2008,0,3,5,188,8
5/3/2008,0,0,1,224,1
5/10/2008,0,0,3,213,3
5/17/2008,0,3,1,168,4
5/24/2008,0,2,2,161,4
5/31/2008,0,2,0,190,2
6/7/2008,0,6,1,157,7
6/14/2008,0,6,1,212,7
6/21/2008,0,6,5,226,11
6/28/2008,0,8,2,196,10
7/5/2008,0,7,1,165,8
7/12/2008,0,20,5,219,25
7/19/2008,0,39,2,214,41
7/26/2008,0,40,3,297,43
8/2/2008,0,58,5,280,63
8/9/2008,0,39,6,259,45
8/16/2008,0,13,2,237,15
8/23/2008,0,17,1,235,18
8/30/2008,0,14,1,228,15
9/6/2008,0,10,3,210,13
9/13/2008,0,10,4,255,14
9/20/2008,0,11,1,210,12
9/27/2008,0,3,1,233,4
10/4/2008,0,6,0,205,6
10/11/2008,0,3,1,162,4
10/18/2008,0,1,0,162,1
10/25/2008,0,1,2,185,3
11/1/2008,0,1,0,190,1
11/8/2008,0,1,0,182,1
11/15/2008,0,1,0,196,1
11/22/2008,0,0,0,234,0
11/29/2008,0,1,1,195,2
12/6/2008,0,1,0,186,1
12/13/2008,0,1,0,196,1
12/20/2008,0,1,2,216,3
12/27/2008,0,2,0,227,2
1/3/2009,0,5,1,213,6
1/10/2009,0,3,2,186,5
1/17/2009,0,7,1,189,8
1/24/2009,0,25,2,215,27
1/31/2009,0,44,5,220,49
2/7/2009,0,56,0,268,56
2/14/2009,0,48,2,270,50
2/21/2009,0,46,0,248,46
2/28/2009,0,30,2,229,32
3/7/2009,0,20,1,205,21
3/14/2009,0,8,1,212,9
3/21/2009,0,9,1,185,10
3/28/2009,0,7,1,204,8
4/4/2009,0,4,1,180,5
4/11/2009,0,5,1,223,6
4/18/2009,0,2,1,230,3
4/25/2009,0,2,0,241,2
5/2/2009,1,1,0,277,2
5/9/2009,0,4,0,287,4
5/16/2009,1,3,1,292,5
5/23/2009,2,0,1,287,3
5/30/2009,23,4,2,336,29
6/6/2009,15,6,2,359,23
6/13/2009,20,10,0,351,30
6/20/2009,64,18,0,455,82
6/27/2009,57,15,0,442,72
7/4/2009,8,21,0,264,29
7/11/2009,9,34,1,312,44
7/18/2009,34,57,0,384,91
7/25/2009,41,80,1,485,122
8/1/2009,58,100,1,567,159
8/8/2009,67,99,0,597,166
8/15/2009,84,54,0,566,138
8/22/2009,107,50,0,690,157
8/29/2009,144,34,1,718,179
9/5/2009,140,68,3,766,211
9/12/2009,194,49,0,857,243
9/19/2009,284,27,0,821,311
9/26/2009,279,17,0,769,296
10/3/2009,202,5,0,584,207
10/10/2009,169,8,1,596,178
10/17/2009,61,5,3,474,69
10/24/2009,33,1,1,399,35
10/31/2009,28,1,0,384,29
11/7/2009,14,0,0,404,14
11/14/2009,16,0,1,367,17
11/21/2009,20,0,0,359,20
11/28/2009,23,0,0,406,23
12/5/2009,33,0,0,479,33
12/12/2009,28,2,0,447,30
12/19/2009,20,1,0,395,21
12/26/2009,34,1,0,463,35
1/2/2010,31,0,1,441,32
1/9/2010,41,1,2,422,44
1/16/2010,16,1,4,389,21
1/23/2010,10,13,0,387,23
1/30/2010,13,4,0,348,17
2/6/2010,9,3,5,360,17
2/13/2010,9,0,1,350,10
2/20/2010,6,0,1,346,7
2/27/2010,9,1,2,472,12
3/6/2010,15,0,12,514,27
3/13/2010,8,0,7,406,15
3/20/2010,16,0,17,464,33
3/27/2010,7,0,20,557,27
4/3/2010,7,0,10,432,17
4/10/2010,8,0,9,333,17
4/17/2010,5,0,7,329,12
4/24/2010,2,0,6,327,8
5/1/2010,2,2,8,285,12
5/8/2010,2,1,8,310,11
5/15/2010,2,0,5,303,7
5/22/2010,2,0,12,299,14
5/29/2010,1,2,3,272,6
6/5/2010,1,0,3,286,4
6/12/2010,NA,0,5,235,5
6/19/2010,NA,2,2,247,4
6/26/2010,NA,1,3,255,4
7/3/2010,NA,2,2,212,4
7/10/2010,NA,6,2,248,8
7/17/2010,NA,9,2,220,11
7/24/2010,NA,5,1,238,6
7/31/2010,NA,21,3,263,24
8/7/2010,NA,26,1,268,27
8/14/2010,NA,42,3,299,45
8/21/2010,NA,47,8,294,55
8/28/2010,NA,59,1,362,60
9/4/2010,NA,58,2,326,60
9/11/2010,NA,47,2,317,49
9/18/2010,NA,58,1,343,59
9/25/2010,NA,38,2,363,40
10/2/2010,NA,53,0,344,53
10/9/2010,NA,37,0,341,37
10/16/2010,NA,26,2,287,28
10/23/2010,NA,15,1,311,16
10/30/2010,NA,7,0,269,7
11/6/2010,NA,8,0,288,8
11/13/2010,NA,4,1,310,5
11/20/2010,NA,6,0,319,6
11/27/2010,NA,8,1,352,9
12/4/2010,NA,4,2,373,6
12/11/2010,NA,2,0,346,2
12/18/2010,NA,1,0,328,1
12/25/2010,NA,10,3,304,13
1/1/2011,NA,6,3,300,9
1/8/2011,NA,9,4,304,13
1/15/2011,NA,27,1,361,28
1/22/2011,NA,46,3,417,49
1/29/2011,NA,85,3,516,88
2/5/2011,NA,94,8,548,102
2/12/2011,NA,103,5,548,108
2/19/2011,NA,40,4,426,44
2/26/2011,NA,20,4,377,24
3/5/2011,NA,28,2,419,30
3/12/2011,NA,15,4,250,19
3/19/2011,NA,3,8,295,11
3/26/2011,NA,3,3,305,6
4/2/2011,NA,2,7,308,9
4/9/2011,NA,0,9,340,9
4/16/2011,NA,0,6,316,6
4/23/2011,NA,0,4,279,4
4/30/2011,NA,0,3,276,3
5/7/2011,NA,0,6,219,6
5/14/2011,NA,0,9,260,9
5/21/2011,NA,0,6,219,6
5/28/2011,NA,0,1,180,1
6/4/2011,NA,0,2,291,2
6/11/2011,NA,0,2,252,2
6/18/2011,NA,0,0,261,0
6/25/2011,NA,2,2,309,4
7/2/2011,NA,2,0,247,2
