Year,Week,Week ending,A/H1N1.proxy,A/H3N2.proxy,A/H1N1pdm.proxy,A.proxy,B.proxy
2003,33,16/08/2003,0,2.276569094,0,2.276569094,0
2003,34,23/08/2003,0,4.354387617,0,4.354387617,0.256140448
2003,35,30/08/2003,0,1.917341287,0,1.917341287,0
2003,36,06/09/2003,0,3.828410873,0,3.828410873,0
2003,37,13/09/2003,0,2.671715822,0,2.671715822,0
2003,38,20/09/2003,0,3.121291349,0,3.121291349,0.120049667
2003,39,27/09/2003,0,2.355687606,0,2.355687606,0.107076709
2003,40,04/10/2003,0,1.948916387,0,1.948916387,0
2003,41,11/10/2003,0,1.339477293,0,1.339477293,0
2003,42,18/10/2003,0,1.9623242,0,1.9623242,0
2003,43,25/10/2003,0,1.342599033,0,1.342599033,0
2003,44,01/11/2003,0,0.486550697,0,0.486550697,0
2003,45,08/11/2003,0,0.332765538,0,0.332765538,0
2003,46,15/11/2003,0,0,0,0,0
2003,47,22/11/2003,0,0.693481276,0,0.693481276,0
2003,48,29/11/2003,0,0,0,0,0
2003,49,06/12/2003,0,0.775007221,0,0.775007221,0.193751805
2003,50,13/12/2003,0,0.405542413,0,0.405542413,0
2003,51,20/12/2003,0,0.583434624,0,0.583434624,0
2003,52,27/12/2003,0,0.435826482,0,0.435826482,0
2004,1,03/01/2004,0,1.620129461,0,1.620129461,0
2004,2,10/01/2004,0,0.75410736,0,0.75410736,0
2004,3,17/01/2004,0,1.696776332,0,1.696776332,0
2004,4,24/01/2004,0,1.624110481,0,1.624110481,0
2004,5,31/01/2004,0,0.707202888,0,0.707202888,0.212160867
2004,6,07/02/2004,0,2.665735352,0,2.665735352,0.057950769
2004,7,14/02/2004,0,8.368313422,0,8.368313422,0
2004,8,21/02/2004,0,10.28320493,0,10.28320493,0.197753941
2004,9,28/02/2004,0,10.7146992,0,10.7146992,0.312837933
2004,10,06/03/2004,0,14.249444,0,14.249444,0.07744263
2004,11,13/03/2004,0,14.14155472,0,14.14155472,0.152059728
2004,12,20/03/2004,0,14.9924836,0,14.9924836,0
2004,13,27/03/2004,0,14.15211454,0,14.15211454,0
2004,14,03/04/2004,0,12.67182233,0,12.67182233,0.075879176
2004,15,10/04/2004,0,13.72083083,0,13.72083083,0
2004,16,17/04/2004,0,7.239068634,0,7.239068634,0.311357791
2004,17,24/04/2004,0,10.87738456,0,10.87738456,0.21328205
2004,18,01/05/2004,0,8.492493079,0,8.492493079,0.1866482
2004,19,08/05/2004,0,8.021967768,0,8.021967768,0
2004,20,15/05/2004,0,7.792255379,0,7.792255379,0.586513846
2004,21,22/05/2004,0,9.286792748,0,9.286792748,0.422126943
2004,22,29/05/2004,0,5.9957294,0,5.9957294,0.253340679
2004,23,05/06/2004,0,9.290709847,0,9.290709847,0.197674678
2004,24,12/06/2004,0,8.755044,0,8.755044,0.222585864
2004,25,19/06/2004,0,6.111233834,0,6.111233834,0.265705819
2004,26,26/06/2004,0.163702819,9.331060708,0,9.494763527,0.491108458
2004,27,03/07/2004,0.11927316,6.858206712,0,6.977479872,0.715638961
2004,28,10/07/2004,0.240224209,14.57360203,0,14.81382624,0.720672628
2004,29,17/07/2004,0.299199573,16.08197702,0,16.3811766,1.047198504
2004,30,24/07/2004,0.452147898,17.76295313,0,18.21510103,1.03348091
2004,31,31/07/2004,0.126619729,14.56126879,0,14.68788852,0.949647964
2004,32,07/08/2004,0.066716201,10.67459219,0,10.74130839,1.200891621
2004,33,14/08/2004,0.21012035,8.194693642,0,8.404813991,1.120641866
2004,34,21/08/2004,0,9.330941565,0,9.330941565,1.426385972
2004,35,28/08/2004,0,6.709309077,0,6.709309077,1.312690906
2004,36,04/09/2004,0,5.059444435,0,5.059444435,1.556752134
2004,37,11/09/2004,0,4.337902972,0,4.337902972,0.562320756
2004,38,18/09/2004,0,5.159602017,0,5.159602017,2.222597792
2004,39,25/09/2004,0.056802497,2.726519836,0,2.783322333,0.738432456
2004,40,02/10/2004,0,1.318056666,0,1.318056666,0.470734523
2004,41,09/10/2004,0.070143824,0.701438238,0,0.771582061,0.420862943
2004,42,16/10/2004,0,0.659455018,0,0.659455018,0.412159387
2004,43,23/10/2004,0,0.300963082,0,0.300963082,0.401284109
2004,44,30/10/2004,0,0.194551822,0,0.194551822,0.194551822
2004,45,06/11/2004,0,0.162246167,0,0.162246167,0.162246167
2004,46,13/11/2004,0,0.167208315,0,0.167208315,0.250812472
2004,47,20/11/2004,0,0.07291447,0,0.07291447,0.07291447
2004,48,27/11/2004,0,0.554474449,0,0.554474449,0.138618612
2004,49,04/12/2004,0,0.487208479,0,0.487208479,0.24360424
2004,50,11/12/2004,0,0.081630132,0,0.081630132,0.163260263
2004,51,18/12/2004,0,0.151385645,0,0.151385645,0.227078468
2004,52,25/12/2004,0,0.579485425,0,0.579485425,0.193161808
2004,53,01/01/2005,0.107641712,0.430566847,0,0.538208559,0
2005,1,08/01/2005,0,0.88707029,0,0.88707029,0.177414058
2005,2,15/01/2005,0.160343301,0.962059803,0,1.122403104,0.320686601
2005,3,22/01/2005,0,0.991453669,0,0.991453669,0.694017569
2005,4,29/01/2005,0.332536334,2.327754339,0,2.660290673,0.665072668
2005,5,05/02/2005,0.723812077,2.080959721,0,2.804771798,1.990483212
2005,6,12/02/2005,1.215704412,2.099853075,0,3.315557487,0.884148663
2005,7,19/02/2005,0.382884203,2.680189424,0,3.063073627,0.701954373
2005,8,26/02/2005,0.304700997,2.742308969,0,3.047009965,2.843875967
2005,9,05/03/2005,1.067129124,6.29606183,0,7.363190953,3.841664845
2005,10,12/03/2005,1.385062574,11.37729972,0,12.76236229,6.925312872
2005,11,19/03/2005,3.332428471,14.99592812,0,18.32835659,8.701341007
2005,12,26/03/2005,3.224946894,11.05696078,0,14.28190767,6.818459148
2005,13,02/04/2005,1.865611109,11.9568712,0,13.82248231,5.342431813
2005,14,09/04/2005,1.320983109,8.702947544,0,10.02393065,3.341310218
2005,15,16/04/2005,1.461467331,11.62214497,0,13.0836123,3.201309392
2005,16,23/04/2005,0.799986177,8.866513466,0,9.666499643,3.333275739
2005,17,30/04/2005,1.002334929,12.79904602,0,13.80138095,3.084107474
2005,18,07/05/2005,1.713970201,18.77576448,0,20.48973468,1.713970201
2005,19,14/05/2005,0.985441492,24.21370523,0,25.19914672,1.689328272
2005,20,21/05/2005,1.548122074,28.23479782,0,29.7829199,1.326961778
2005,21,28/05/2005,0.906909097,34.98077944,0,35.88768854,0.842129876
2005,22,04/06/2005,0.859079113,30.74275969,0,31.6018388,0.674990732
2005,23,11/06/2005,0.933479649,19.47860867,0,20.41208832,0.933479649
2005,24,18/06/2005,0.446107631,12.6397162,0,13.08582383,0.594810174
2005,25,25/06/2005,0.144264771,8.150959558,0,8.295224329,0.865588626
2005,26,02/07/2005,0.310929414,5.441264747,0,5.752194161,1.243717656
2005,27,09/07/2005,0.36603674,6.149417228,0,6.515453968,1.098110219
2005,28,16/07/2005,0.222734614,2.138252299,0,2.360986913,0.178187692
2005,29,23/07/2005,0.16850607,2.415253673,0,2.583759743,0.28084345
2005,30,30/07/2005,0.099012557,0.74259418,0,0.841606737,0.594075344
2005,31,06/08/2005,0.201160304,0.603480911,0,0.804641215,0.268213738
2005,32,13/08/2005,0.135803233,0.339508083,0,0.475311316,0.679016166
2005,33,20/08/2005,0,0.664561347,0,0.664561347,0.415350842
2005,34,27/08/2005,0.680502957,0.765565826,0,1.446068783,0.765565826
2005,35,03/09/2005,0.403671548,0.08073431,0,0.484405858,0.484405858
2005,36,10/09/2005,0.194201692,0.485504231,0,0.679705923,0.582605077
2005,37,17/09/2005,0.409487988,0.163795195,0,0.573283184,0.245692793
2005,38,24/09/2005,0.28894121,0.216705907,0,0.505647117,0.361176512
2005,39,01/10/2005,0.361160166,0.090290042,0,0.451450208,0.54174025
2005,40,08/10/2005,0.193303296,0.064434432,0,0.257737728,0.32217216
2005,41,15/10/2005,0.129926163,0,0,0.129926163,0.259852325
2005,42,22/10/2005,0.127650128,0,0,0.127650128,0.382950383
2005,43,29/10/2005,0.067463115,0,0,0.067463115,0.202389344
2005,44,05/11/2005,0,0.064899873,0,0.064899873,0.324499365
2005,45,12/11/2005,0.069848236,0.279392945,0,0.349241181,0.279392945
2005,46,19/11/2005,0.067295769,0.672957685,0,0.740253454,0.134591537
2005,47,26/11/2005,0.069942921,0.139885842,0,0.209828762,0.069942921
2005,48,03/12/2005,0.58293795,0,0,0.58293795,0.145734487
2005,49,10/12/2005,0.27452853,0.137264265,0,0.411792794,0.068632132
2005,50,17/12/2005,0.292345965,0.058469193,0,0.350815158,0.292345965
2005,51,24/12/2005,0.454214913,0.194663534,0,0.648878447,0.778654137
2005,52,31/12/2005,1.363599664,0.227266611,0,1.590866275,1.742377348
2006,1,07/01/2006,1.690768072,0.161025531,0,1.851793602,1.690768072
2006,2,14/01/2006,1.479593347,0.657597043,0,2.13719039,2.465988912
2006,3,21/01/2006,3.56296565,0.222685353,0,3.785651003,3.414508748
2006,4,28/01/2006,2.441154329,0.19272271,0,2.633877039,4.304140527
2006,5,04/02/2006,2.644269149,0.152553989,0,2.796823138,3.254485106
2006,6,11/02/2006,4.361938993,0.408931781,0,4.770870774,4.157473103
2006,7,18/02/2006,4.774696924,0.3913686,0,5.166065524,4.461602044
2006,8,25/02/2006,6.319258728,0.18316692,0,6.502425648,5.952924889
2006,9,04/03/2006,6.937787708,0.23125959,0,7.169047298,4.239759155
2006,10,11/03/2006,7.585936638,0.561921232,0,8.147857871,6.110893403
2006,11,18/03/2006,6.264885274,0.221113598,0,6.485998872,4.864499154
2006,12,25/03/2006,5.757640726,0.247640461,0,6.005281187,2.78595519
2006,13,01/04/2006,4.333631008,0.146902746,0,4.480533754,2.717700802
2006,14,08/04/2006,3.557484311,0.129363066,0,3.686847377,1.422993724
2006,15,15/04/2006,2.539421824,0.076952176,0,2.616374001,1.308187
2006,16,22/04/2006,2.45409743,0.061352436,0,2.515449866,0.858934101
2006,17,29/04/2006,2.144647756,0,0,2.144647756,1.273384605
2006,18,06/05/2006,3.438819059,0,0,3.438819059,1.006483627
2006,19,13/05/2006,3.564230402,0,0,3.564230402,0.660042667
2006,20,20/05/2006,5.211351871,0,0,5.211351871,0.35211837
2006,21,27/05/2006,5.102747822,0,0,5.102747822,0.318921739
2006,22,03/06/2006,6.113153848,0,0,6.113153848,0.349323077
2006,23,10/06/2006,10.51907532,0.075676801,0,10.59475212,0.529737606
2006,24,17/06/2006,16.84431868,0.067108839,0,16.91142752,0.536870715
2006,25,24/06/2006,17.77867717,0.072863431,0,17.8515406,0.510044017
2006,26,01/07/2006,17.82491749,0.061044238,0,17.88596173,0.183132714
2006,27,08/07/2006,10.59495207,0.156575646,0,10.75152772,0.208767529
2006,28,15/07/2006,8.605746163,0.251262662,0,8.857008825,0.188446996
2006,29,22/07/2006,6.367799204,0.22213253,0,6.589931734,0.444265061
2006,30,29/07/2006,3.697891385,0.224114629,0,3.922006014,0.224114629
2006,31,05/08/2006,2.782349125,0.366098569,0,3.148447694,0.146439428
2006,32,12/08/2006,1.637505831,0.372160416,0,2.009666247,0.446592499
2006,33,19/08/2006,1.106787104,0.390630743,0,1.497417847,0.065105124
2006,34,26/08/2006,0.76812749,0.256042497,0,1.024169987,0
2006,35,02/09/2006,0.422474366,0.301767404,0,0.72424177,0.120706962
2006,36,09/09/2006,0.972038864,1.029217621,0,2.001256485,0.114357513
2006,37,16/09/2006,0.655086237,0.774192825,0,1.429279062,0.178659883
2006,38,23/09/2006,1.220189502,1.626919335,0,2.847108837,0.116208524
2006,39,30/09/2006,0.438565518,0.751826603,0,1.190392121,0.062652217
2006,40,07/10/2006,0.332491448,0.581860034,0,0.914351482,0
2006,41,14/10/2006,0.294263416,0.294263416,0,0.588526831,0.058852683
2006,42,21/10/2006,0,0.207403593,0,0.207403593,0.138269062
2006,43,28/10/2006,0.064830374,0.194491121,0,0.259321495,0
2006,44,04/11/2006,0,0,0,0,0
2006,45,11/11/2006,0,0.131039143,0,0.131039143,0
2006,46,18/11/2006,0,0.05145759,0,0.05145759,0
2006,47,25/11/2006,0.065549957,0,0,0.065549957,0.065549957
2006,48,02/12/2006,0.122251928,0.061125964,0,0.183377892,0
2006,49,09/12/2006,0.139140277,0.347850693,0,0.48699097,0.069570139
2006,50,16/12/2006,0.117671826,0.235343652,0,0.353015478,0.058835913
2006,51,23/12/2006,0.063199459,0.126398918,0,0.189598377,0.379196753
2006,52,30/12/2006,0.324425215,0.259540172,0,0.583965387,0.194655129
2007,1,06/01/2007,0.384373113,0.576559669,0,0.960932782,0.128124371
2007,2,13/01/2007,0.270934095,2.235206284,0,2.506140379,0.406401143
2007,3,20/01/2007,0.17611984,3.639810035,0,3.815929875,0.528359521
2007,4,27/01/2007,0.064137371,5.259264402,0,5.323401773,0.448961595
2007,5,03/02/2007,0.402509923,7.647688544,0,8.050198468,1.006274808
2007,6,10/02/2007,0.198146801,9.180801777,0,9.378948578,0.924685071
2007,7,17/02/2007,0.311426414,11.83420372,0,12.14563014,1.479275466
2007,8,24/02/2007,0.292358612,13.91626994,0,14.20862855,0.935547559
2007,9,03/03/2007,0.282768364,14.42118655,0,14.70395491,0.848305091
2007,10,10/03/2007,0.191198332,15.2321338,0,15.42333213,2.166914432
2007,11,17/03/2007,0.371654382,16.7863896,0,17.15804399,1.610502324
2007,12,24/03/2007,0.184838977,11.46001658,0,11.64485556,1.29387284
2007,13,31/03/2007,0.126069525,8.194519127,0,8.320588652,2.332286213
2007,14,07/04/2007,0.089065273,8.372135667,0,8.46120094,2.761023465
2007,15,14/04/2007,0.046326114,5.512807522,0,5.559133636,2.038349
2007,16,21/04/2007,0,4.010030531,0,4.010030531,1.207840521
2007,17,28/04/2007,0,4.25182046,0,4.25182046,2.232205742
2007,18,05/05/2007,0.224455733,4.096317118,0,4.320772851,2.020101593
2007,19,12/05/2007,0.124754966,3.181251639,0,3.306006605,3.243629122
2007,20,19/05/2007,0,1.689398323,0,1.689398323,2.230005786
2007,21,26/05/2007,0,2.637465352,0,2.637465352,2.390202976
2007,22,02/06/2007,0.129976769,2.794500538,0,2.924477308,1.494732846
2007,23,09/06/2007,0.080313591,4.417247528,0,4.497561119,2.891289291
2007,24,16/06/2007,0.233591803,8.175713106,0,8.409304909,2.958829505
2007,25,23/06/2007,0.206447858,17.7545158,0,17.96096366,3.991325258
2007,26,30/06/2007,0.105430789,18.97754195,0,19.08297274,3.162923659
2007,27,07/07/2007,0.220475696,22.54363992,0,22.76411561,4.299276072
2007,28,14/07/2007,0.383374737,19.55211158,0,19.93548632,4.764800301
2007,29,21/07/2007,0,9.124699996,0,9.124699996,2.163588659
2007,30,28/07/2007,0.171632628,5.878417496,0,6.050050124,2.231224159
2007,31,04/08/2007,0.167054667,3.508148017,0,3.675202685,1.781916453
2007,32,11/08/2007,0.275063317,1.421160469,0,1.696223786,1.467004355
2007,33,18/08/2007,0.165957498,0.331914996,0,0.497872493,1.714894144
2007,34,25/08/2007,0.065308255,1.110240334,0,1.175548589,2.024555904
2007,35,01/09/2007,0.200137191,1.400960336,0,1.601097527,2.40164629
2007,36,08/09/2007,0.320661018,1.026115258,0,1.346776276,1.795701701
2007,37,15/09/2007,0.263850101,1.055400403,0,1.319250503,1.385213029
2007,38,22/09/2007,0.121895164,0.731370984,0,0.853266148,1.279899222
2007,39,29/09/2007,0.072209037,0.577672294,0,0.649881331,1.371971699
2007,40,06/10/2007,0.371859636,1.208543817,0,1.580403453,1.76633327
2007,41,13/10/2007,0.073834255,0.516839785,0,0.59067404,1.107513826
2007,42,20/10/2007,0,0.301949689,0,0.301949689,0.830361645
2007,43,27/10/2007,0,0.30019142,0,0.30019142,0.240153136
2007,44,03/11/2007,0.075868152,0.075868152,0,0.151736304,0.910417821
2007,45,10/11/2007,0.075823994,0,0,0.075823994,0.303295974
2007,46,17/11/2007,0,0.057764424,0,0.057764424,0.115528848
2007,47,24/11/2007,0,0,0,0,0.262065786
2007,48,01/12/2007,0.063782427,0.063782427,0,0.127564854,0.127564854
2007,49,08/12/2007,0,0,0,0,0.601757915
2007,50,15/12/2007,0,0,0,0,0.594867295
2007,51,22/12/2007,0.140380015,0.280760029,0,0.421140044,1.473990154
2007,52,29/12/2007,0.319925415,0.319925415,0,0.639850831,0.719832185
2008,1,05/01/2008,0.441249604,0.073541601,0,0.514791205,1.176665612
2008,2,12/01/2008,0.697431211,0.570625537,0,1.268056748,0.951042561
2008,3,19/01/2008,1.079868329,0.694201069,0,1.774069398,0.925601425
2008,4,26/01/2008,1.927871074,1.927871074,0,3.855742148,1.619411702
2008,5,02/02/2008,2.117920963,0.59301787,0,2.710938833,1.779053609
2008,6,09/02/2008,1.816320465,0.706346847,0,2.522667312,2.169493889
2008,7,16/02/2008,1.753020627,1.134307465,0,2.887328092,2.749836278
2008,8,23/02/2008,3.334207224,1.266998745,0,4.601205969,5.401415703
2008,9,01/03/2008,4.738189055,1.72804542,0,6.466234475,4.961162658
2008,10,08/03/2008,7.047390583,3.637362881,0,10.68475346,9.377576178
2008,11,15/03/2008,6.279730789,2.30097006,0,8.580700849,10.97754466
2008,12,22/03/2008,2.690301701,0.834921217,0,3.525222918,6.076371083
2008,13,29/03/2008,1.368976778,1.186446541,0,2.555423319,2.829218675
2008,14,05/04/2008,0.34220546,0.821293104,0,1.163498565,2.463879313
2008,15,12/04/2008,0.772204356,1.061780989,0,1.833985345,1.640934256
2008,16,19/04/2008,0.431739723,1.233542065,0,1.665281787,1.850313097
2008,17,26/04/2008,0.54934223,1.538158244,0,2.087500474,1.208552906
2008,18,03/05/2008,0.523387497,0.981351556,0,1.504739053,0.850504682
2008,19,10/05/2008,0.191166708,1.083278011,0,1.274444719,0.955833539
2008,20,17/05/2008,0.395023632,0.790047263,0,1.185070895,0.507887526
2008,21,24/05/2008,0.252173649,1.071738006,0,1.323911655,1.008694594
2008,22,31/05/2008,0.314259862,0.419013149,0,0.733273011,0.942779586
2008,23,07/06/2008,0.092703998,1.205151975,0,1.297855973,0.741631985
2008,24,14/06/2008,0.721468335,1.05445372,0,1.775922055,0.665970771
2008,25,21/06/2008,0.622783547,1.297465724,0,1.920249271,0.726580805
2008,26,28/06/2008,1.694583479,1.495220717,0,3.189804196,0.797451049
2008,27,05/07/2008,1.372062769,1.7836816,0,3.155744369,0.594560533
2008,28,12/07/2008,2.625812908,2.406995166,0,5.032808073,0.481399033
2008,29,19/07/2008,5.862030279,4.742915407,0,10.60494569,1.065823687
2008,30,26/07/2008,6.914206291,5.036273718,0,11.95048001,1.024326858
2008,31,02/08/2008,5.943284089,5.906138563,0,11.84942265,1.040074716
2008,32,09/08/2008,3.659864621,4.269842058,0,7.929706679,0.44053926
2008,33,16/08/2008,2.312916503,3.013800292,0,5.326716796,0.490618652
2008,34,23/08/2008,2.263741216,3.462192449,0,5.725933665,0.355096661
2008,35,30/08/2008,1.453857521,2.251134225,0,3.704991746,0.328290408
2008,36,06/09/2008,0.768144555,2.765320398,0,3.533464953,0.409677096
2008,37,13/09/2008,0.742886622,1.609587682,0,2.352474305,0.330171832
2008,38,20/09/2008,0.981162211,1.407754477,0,2.388916688,0.213296133
2008,39,27/09/2008,0.293522953,0.929489352,0,1.223012306,0.293522953
2008,40,04/10/2008,0.255055063,0.969209238,0,1.224264301,0
2008,41,11/10/2008,0.148478326,0.395942202,0,0.544420527,0.049492775
2008,42,18/10/2008,0.181473332,0.408314997,0,0.589788329,0.045368333
2008,43,25/10/2008,0.087761503,0.131642254,0,0.219403756,0.131642254
2008,44,01/11/2008,0.238764432,0.119382216,0,0.358146648,0
2008,45,08/11/2008,0.164994685,0.164994685,0,0.329989371,0.054998228
2008,46,15/11/2008,0.182967153,0.50315967,0,0.686126823,0.045741788
2008,47,22/11/2008,0.20486408,0.20486408,0,0.409728159,0
2008,48,29/11/2008,0.16071414,0.120535605,0,0.281249746,0.16071414
